
BulgariaSat-1
	f=12072
		Radio: 0
		TV: 6
	f=12092
		Radio: 0
		TV: 8
	f=12188
		Radio: 0
		TV: 17
	f=12207
		Radio: 0
		TV: 19
	f=12226
		Radio: 0
		TV: 3
	f=12322
		Radio: 0
		TV: 9
	f=12341
		Radio: 0
		TV: 8
	f=12360
		Radio: 0
		TV: 26
	f=12380
		Radio: 0
		TV: 29
	f=12418
		Radio: 0
		TV: 5
	f=12437
		Radio: 0
		TV: 14
	f=12456
		Radio: 0
		TV: 24
	f=12476
		Radio: 0
		TV: 6
	f=12524
		Radio: 0
		TV: 1
	f=12563
		Radio: 0
		TV: 6
Eutelsat 3B
	f=3691
		Radio: 0
		TV: 1
	f=3692
		Radio: 0
		TV: 1
	f=3694
		Radio: 0
		TV: 1
	f=3694
		Radio: 0
		TV: 1
	f=3697
		Radio: 0
		TV: 1
	f=3728
		Radio: 0
		TV: 6
	f=3729
		Radio: 0
		TV: 14
	f=3741
		Radio: 0
		TV: 1
	f=3779
		Radio: 0
		TV: 1
	f=3795
		Radio: 0
		TV: 1
	f=4024
		Radio: 0
		TV: 1
	f=4033
		Radio: 0
		TV: 1
	f=4034
		Radio: 0
		TV: 1
	f=4064
		Radio: 0
		TV: 23
	f=4080
		Radio: 0
		TV: 51
	f=4099
		Radio: 0
		TV: 25
	f=4186
		Radio: 0
		TV: 1
	f=11475
		Radio: 0
		TV: 1
	f=11498
		Radio: 0
		TV: 1
	f=11501
		Radio: 0
		TV: 1
	f=11606
		Radio: 0
		TV: 1
	f=11608
		Radio: 0
		TV: 1
	f=11645
		Radio: 0
		TV: 1
	f=11662
		Radio: 0
		TV: 1
	f=11677
		Radio: 0
		TV: 4
	f=11679
		Radio: 0
		TV: 1
	f=11680
		Radio: 0
		TV: 1
	f=11687
		Radio: 0
		TV: 1
	f=11695
		Radio: 0
		TV: 1
	f=12509
		Radio: 0
		TV: 1
	f=12522
		Radio: 0
		TV: 2
	f=12552
		Radio: 0
		TV: 1
	f=12576
		Radio: 0
		TV: 1
	f=12702
		Radio: 0
		TV: 2
	f=12720
		Radio: 0
